휴양림명,시도명,휴양림구분,휴양림면적,수용인원수,입장료,숙박가능여부,주요시설명,소재지도로명주소,관리기관명,휴양림전화번호,홈페이지주소,위도,경도,데이터기준일자,제공기관코드,제공기관명
덕원자연휴양림(하동),경상남도,사유림,1378675,100,무료,Y,숲속의집+휴양관,경상남도 하동군 옥종면 옥단로 1443-327,개인,055-884-0650,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID04030008,35.22915471,127.8552761,2022.11.29,6480000,경상남도
중산자연휴양림(산청),경상남도,사유림,436668,66,무료,N,숲속의집+휴양관,경상남도 산청군 시천면 지리산대로 496-101,개인,055-974-2757,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID04030006,35.2886177,127.7507425,2022.11.29,6480000,경상남도
용추자연휴양림,경상남도,공유림,1590000,400,무료,Y,산림문화휴양관+숲속의집+취사장+화장실+샤워장+야영장+관리사무실,경상남도 함양군 안의면 용추휴양림길 166,경상남도 함양군청,055-963-8702,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030047,35.6961266,127.7578596,2022.12.8,5460000,경상남도 함양군
산삼자연휴양림,경상남도,공유림,670000,200,무료,Y,산림문화휴양관+숲속의집+관리사무실,경상남도 함양군 서상면 가르내길 202-1,경상남도 함양군청,055-964-9886,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030048,35.69762431,127.6584311,2022.12.8,5460000,경상남도 함양군
성주산자연휴양림,충청남도,공유림,456,2000,성인1000원+청소년800원+군인800원+어린이400원,Y,성주산자연휴양림,충청남도 보령시 성주면 화장골길 57-228,충청남도 보령시 산림공원과,041-934-7133,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030078,36.33256882,126.6639659,2022.11.30,4510000,충청남도 보령시
양촌자연휴양림,충청남도,공유림,405274,205,(일반)1000원+(단체)800원,Y,글램핑장(8동)+숲속의집(15동)+휴양관(7실),충청남도 논산시 양촌면 매죽헌로1723번길 176-23,충청남도 논산시청,041-746-6481,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030034,36.15726044,127.2464846,2022.11.24,4540000,충청남도 논산시
충북알프스자연휴양림,충청북도,공유림,902000,287,무료,Y,숲속의집+세미나실+목공예체험장 등,충청북도 보은군 산외면 속리산로 1880,속리산휴양사업소,043-540-3712,https://alpshuyang.foresttrip.go.kr/,36.57316547,127.7858442,2022.11.21,4420000,충청북도 보은군
속리산 숲체험휴양마을,충청북도,공유림,1100000,350,무료,Y,한옥마을+황토마을+통나무마을 등,충청북도 보은군 속리산면 속리산로 596,속리산휴양사업소,043-540-3220,http://songnihuyang.foresttrip.go.kr/,36.49245442,127.792472,2022.11.21,4420000,충청북도 보은군
거창 항노화 힐링랜드,경상남도,공유림,500000,2000,3000원(거창사랑상품권 2000원 환급),Y,출렁다리+산림휴양관+숲속의집+산림치유센터+자생식물원,경상남도 거창군 가조면 의상봉길 834,경상남도 거창군청,055-940-7930,http://healingland.foresttrip.go.kr/,35.73662049,128.0408983,2023.3.9,5470000,경상남도 거창군
문수산자연휴양림,경상북도,국유림,30000,500,자연휴양림으로 문의,Y,"산림휴양관, 묵상의집, 숲속의집, 야영데크 등",경상북도 봉화군 봉성면 시거리길 378,봉화군청 산림소득자원과,054-674-3700,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030102,36.950851,128.834816,2023.3.6,5240000,경상북도 봉화군
학가산우래자연휴양림,경상북도,사유림,1328133,220,성인3000+성인단체(20인이상)2000+청소년·어린이2000+청소년단체(20인이상)1000,Y,숲속의 집+산림휴양관,경상북도 예천군 보문면 휴양림길 210,(주)학가산자연휴양림개발,054-652-0114,http://www.hakasan.co.kr/,36.677929,128.592876,2023.3.8,5230000,경상북도 예천군
축령산자연휴양림,경기도,공유림,7790000,172,"일반1000원, 청소년 600원, 어린이 300원",Y,"숲속의집 7실, 산림휴양관18실, 축령관 1실, 야영데크30개 등",경기도 남양주시 수동면 축령산로 299,경기도산림환경연구소,031-8030-6690,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030050,37.75476804,127.313253,2023.3.7,6410000,경기도
강씨봉자연휴양림,경기도,공유림,9800000,102,"일반1000원, 청소년 600원, 어린이 300원",Y,"숲속의집, 산림휴양관 등",경기도 가평군 북면 논남기길 520,경기도산림환경연구소,031-8008-6611,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030019,37.96989302,127.4083285,2023.3.7,6410000,경기도
데미샘자연휴양림,전라북도,공유림,200000,131,무료,Y,휴양관+숲속의집+숲문화마당+명상의숲 등,전라북도 진안군 백운면 데미샘 1길 172,전라북도 산림환경연구소,063-290-6992,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030074,35.656988,127.461036,2023.2.27,6450000,전라북도
변산자연휴양림,전라북도,국유림,311000,250,숙박비 52000원+154000원,Y,숲속의집+휴양관+체험교실+물놀이장(현재 미운영),전라북도 부안군 변산면 변산로 3768,국립자연휴양림관리소,063-581-9977,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0189,35.58287781,126.523728,2023.2.27,4790000,전라북도 부안군
여수봉황산자연휴양림,전라남도,공유림,2290000,230,0,Y,"숲속의집,야영장 등",전라남도 여수시 돌산읍 대복길160,전라남도 여수시청,061-643-9180,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030097,34.61470237,127.7617999,2023.2.17,4810000,전라남도 여수시
불정자연휴양림,경상북도,공유림,275,200,어른 1000원+청소년ㆍ군인 800원 +어린이 500원,Y,숲속의집+카라반+야영장+물놀이장+야영데크,경상북도 문경시 불정길 180,문경관광진흥공단,054-553-9443,http://www.mgtpcr.or.kr,36.62128207,128.1365074,2023.2.13,5120000,경상북도 문경시
대야산자연휴양림,경상북도,국유림,820,500,어른 1000원+청소년 600원+어린이 300원,Y,산림문화휴양관+연립동+야영시설,경상북도 문경시 가은읍 용추길 31-35,국립자연휴양림관리소,054-571-7181,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0245,36.67090364,127.9619774,2023.2.13,5120000,경상북도 문경시
백운산자연휴양림,전라남도,공유림,363000,395,0,Y,숙박동+목재문화체험장+황토길+산책로+야영장+운동장,전라남도 광양시 옥룡면 백계로 337,전라남도 광양시,061-797-2655,bwmt.gwangyang.go.kr,35.05164287,127.5985311,2023.2.8,4840000,전라남도 광양시
함평자연생태공원,전라남도,국유림,561867,,5000,N,과학관+나비곤충표본전시관+캠핑트레일러+반달가슴곰관찰원,전라남도 함평군 대동면 학동로 1398-77,함평군 산림공원과,061-320-2855,https://www.hampyeong.go.kr/ecopark/,35.13500123,126.5057,2023.1.25,4960000,전라남도 함평군
치악산자연휴양림,강원도,공유림,1700000,120,일반(개인 2000+청소년 및 군인 1500+어린이 1000)+단체(어른 1500+청소년 및 군인 1000+어린이 700),Y,숲속의집+주차장+산책로,강원도 원주시 판부면 휴양림길 66,강원도 원주시청 산림과,033-762-8288,https://foresttrip.go.kr/indvz/main.do?hmpgId=ID02030024,37.255878,128.031372,2023.2.6,4190000,강원도 원주시
화왕산자연휴양림,경상남도,공유림,673000,150,[휴양관 4인실 : (비수기및주중)50000원+(성수기및주말)75000원]+[휴양관 8인실 : (비수기및주중)80000원+(성수기및주말)100000원]+[숲속의 집(7인실) : (비수기및주중)70000원+ (성수기및주말)90000원]+[숲속의 집(9인실) : (비수기및주중)100000원+(성수기및주말)120000원]+[야영데크 : (1박)15000원]+[주차료 : (경형)1000원+(중소형)2000원+(대형)3000원+(산림휴양관+숲속의 집 이용시) 면제],Y,산림휴양관+숲속의 집+야영데크,경상남도 창녕군 고암면 청간길 128-126,경상남도 창녕군산림조합,055-533-2332,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030015,35.54697823,128.5673185,2022.6.14,5410000,경상남도 창녕군
백아산자연휴양림,전라남도,공유림,1000000,170,어른1000원+청소년600원+어린이400원,Y,족구장+정자+계곡데크,전라남도 화순군 백아면 수양로 353,전라남도 화순군청,061-379-3738,http://forest.hwasun.go.kr,35.15137582,127.1671251,2022.7.6,4900000,전라남도 화순군
한천자연휴양림,전라남도,공유림,1480000,86,어른1000원+청소년600원+어린이400원,Y,캠핑장+데크+잔디광장+정자+물썰매장,전라남도 화순군 한천면 죽헌로 719,전라남도 화순군청,061-379-3734,http://forest.hwasun.go.kr,34.98834125,127.0454803,2022.7.6,4900000,전라남도 화순군
회문산자연휴양림,전라북도,국유림,2890000,300,어른 1000원 청소년 600원 어린이 300원,Y,숲속의 집+산림문화 휴양관+야영시설,전라북도 순창군 구림면 안심길 295,국립자연휴양림관리소,063-653-4779,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0188,35.50195867,127.1148251,2022.6.15,4770000,전라북도 순창군
용궐산자연휴양림,전라북도,공유림,1630000,100,무료,N,산림휴양관+하늘길+야영장,전라북도 순창군 동계면 장군목길 538-19,순창군청,063-653-4779,,35.46166861,127.2048302,2022.6.15,4770000,전라북도 순창군
성불산자연휴양림,충청북도,공유림,58,242,입장료 개인(어린이 1000원+청소년 1500원+군인 1500원+일반 2000원)+입장료 단체(30명 이상)(어린이 500원+청소년 1000원+군인 1000원+일반 1500원)+주차료(경형 1500원+중소형 3000원+대형 5000원+숙박시설 사용자 무료),Y,숲속의집A+숲속의집B+산림문화휴양관+숲관광메가시티+생태숲학습관+한옥체험관+생태공원+미선향테마파크무인카페+수석전시관 등,충청북도 괴산군 괴산읍 충민로기곡길 78,충청북도 괴산군청 산림녹지과,043-830-2679,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030070,36.80804701,127.8467688,2022.6.10,4460000,충청북도 괴산군
오도산자연휴양림(합천),경상남도,공유림,2700000,780,개인 어른1000원+개인 군인청소년 700원+개인 어린이 300원+단체 어른700원+단체 군인청소년 500원+단체 어린이 200원,Y,숲속의집+휴양관,경상남도 합천군 봉산면 오도산휴양로 398,경상남도 합천군청,055-930-3733,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030068,35.66904518,128.0538745,2022.11.29,6480000,경상남도
산삼휴양밸리(대봉캠핑랜드),경상남도,공유림,1458868,400,무료,Y,숲속의집+휴양관,경상남도 함양군 병곡면 원산지소길 192,경상남도 함양군청,055-963-2026,https://www.hygn.go.kr/daebongvalley.web,35.58818277,127.6790131,2022.11.29,6480000,경상남도
용지봉자연휴양림(김해),경상남도,국유림,584112,80,무료,Y,숲속의집+휴양관,경상남도 김해시 대청계곡길 170-36,산림청,055-326-0133,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0302,35.18540272,128.7754769,2022.11.29,6480000,경상남도
남해편백자연휴양림(남해),경상남도,국유림,1420000,900,개인 어른1000원+개인 청소년 600원+개인 어린이 300원+단체 어른800원+단체 군인청소년 500원+단체 어린이 200원+다자녀가정 면제+동절기 입장료면제(12월~3월),Y,숲속의집+휴양관,경상남도 남해군 삼동면 금암로 658,산림청,055-867-7881,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0192,34.75216391,128.0201321,2022.11.29,6480000,경상남도
주작산자연휴양림,전라남도,공유림,1690000,138,0,Y,휴양관+숲속의집+세미나실 등,전라남도 강진군 신전면 주작산길 262,전라남도 강진군,061-430-3306,https://foresttrip.go.kr/indvz/main.do?hmpgId=ID02030060,34.5172932,126.6989685,2022.12.6,4920000,전라남도 강진군
운문산자연휴양림,경상북도,국유림,170000,1000,0,Y,숲속의집+산림문화휴양관+숲속수련장+야영시설,경상북도 청도군 운문면 운문로 763,국립자연휴양림관리소,054-373-1327,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0195,35.64834675,129.026208,2022.11.30,5190000,경상북도 청도군
영양에코둥지,경상북도,공유림,642784,250,무료,Y,산림문화휴양관+숲속의집+목재문화체험장,경상북도 영양군 일월면 재일로 2394-70,경상북도 영양군청,054-680-5050,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030057,36.70182591,129.1124232,2022.12.2,5170000,경상북도 영양군
거제자연휴양림,경상남도,국유림,345377,600,일반1000원+청소년700원+군인700원+어린이500원+단체일반700원+단체청소년500원+단체군인500원+단체어린이300원,Y,숲속의집+휴양관+야영장+족구장+숲속수련장+목재문화체험장,경상남도 거제시 동부면 거제중앙로 325,경상남도 거제해양관광개발공사,055-639-8115,www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030059,34.7856966,128.625968,2022.11.14,B552833,거제해양관광개발공사
토함산자연휴양림,경상북도,공유림,1211344,330,X,Y,숲속의집+화랑관(어린이물놀이장)+야영장+국학관(세미나실) 등,경상북도 경주시 문무대왕면 불국로 1208-45,경상북도 경주시청,054-750-8700,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030027,35.76191761,129.3654772,2022.11.16,5050000,경상북도 경주시
팔공산금화자연휴양림,경상북도,공유림,31,216,0원,Y,"숲속의집, 카라반, 교육관, 휴양관, 야영데크",경상북도 칠곡군 가산면 가산로 323,경상북도 문화관광공사,054-971-1551,http://palgong.gb.go.kr,36.05171899,128.5553512,2022.11.15,6470000,경상북도
안동호반자연휴양림,경상북도,공유림,52,258,0원,Y,"호반하우스,산림휴양관,숲속의집,전통가옥",경상북도 안동시 도산면 월천길 100-7,경상북도 문화관광공사,054-855-3371,http://huyang.gb.go.kr,36.70343807,128.8288547,2022.11.15,6470000,경상북도
흑석산자연휴양림,전라남도,공유림,500000,700,2000,Y,숲속의집(객식)+유아숲체험원+족욕장+수변쉼터 등,전라남도 해남군 계곡면 산골길 306,전라남도 해남군청 산림녹지과,061-530-5738,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030045,34.67093468,126.6169967,2022.6.7,4930000,전라남도 해남군
밀양도래재자연휴양림,경상남도,공유림,524988,200,일반1000원+단체800원+청소년800원+단체600원+어린이500원+단체400원,Y,산림휴양관+숲속의집+야영데크+목공예센터+카페테리아+요가체험센터,경상남도 밀양시 단장면 도래재로 462,경상남도 밀양시,055-355-0200,,35.55632931,128.9390583,2022.5.24,5360000,경상남도 밀양시
미숭산자연휴양림,경상북도,공유림,358000,112,무료,Y,숲속의집+산림문화휴양관,경상북도 고령군 대가야읍 낫질로 672-99,고령군,054-950-7407,https://misungsan.foresttrip.go.kr,35.75077545,128.2028394,2022.11.29,5200000,경상북도 고령군
데미샘자연휴양림,전라북도,공유림,200,107,무료,Y,휴양관+숲속의집+숲문화마당+명상의숲 등,전라북도 진안군 백운면 데미샘 1길 172,전라북도 산림환경연구소,063-290-6993,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030074,35.6569938,127.4610402,2022.11.29,4730000,전라북도 진안군
운장산자연휴양림,전라북도,국유림,1958,600,일반인(개인 1000+단체 800)+청소년(개인 600+단체 500)+어린이(개인 300+단체 200),Y,숲속의집+연립동+산림문화휴양관+숲속수련관,전라북도 진안군 정천면 휴양림길 77,무주국유림관리소,063-432-1193,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0194,35.89924607,127.4211096,2022.11.29,4730000,전라북도 진안군
금원산자연휴양림(거창),경상남도,공유림,1300000,685,개인 어른1000원+개인 군인청소년 600원+개인 어린이 300원+단체 어른800원+단체 군인청소년 500원+단체 어린이 200원+가족 어른500원+가족 군인청소년 300원+가족 어린이 150원,Y,숲속의집+휴양관,경상남도 거창군 위천면 금원산길 471-27,경상남도청,055-254-3971,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030077,35.72617571,127.795727,2022.11.29,6480000,경상남도
항노화자연휴양림(항노화힐링랜드),경상남도,공유림,479276,100,일반 3000원(만 7세 이상 만 65세 미만),Y,숲속의집+휴양관,경상남도 거창군 가조면 의상봉길 834,경상남도 거창군청,055-940-7933,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030109,35.73662049,128.0408983,2022.11.29,6480000,경상남도
칠갑산자연휴양림,충청남도,공유림,73000,500,개인 일반 1000원 +개인 청소년·군인 800원+개인 어린이 500원+단체 일반 800원+단체 청소년·군인 600원+단체 어린이 300원 + 청양 부여 공주 군(시)민 무료,Y,숲속의 집+산림문화 휴양관+원두막+기타시설 등,충청남도 청양군 대치면 칠갑산로 668-103,충청남도 청양군공공시설사업소,041-940-2429,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030044,36.431589,126.8438227,2022.11.30,4590000,충청남도 청양군
국립희리산해송자연휴양림,충청남도,국유림,1430000,500,개인(어른1000원+청소년600원+어린이300원)+단체(어른800원+청소년500원+어린이200원),Y,숲속의집+야영장+숲속수련장,충청남도 서천군 종천면 희리산길 206,국립자연휴양림관리소,041-953-2230,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0187,36.11262716,126.664181,2022.12.1,4580000,충청남도 서천군
가리산자연휴양림,강원도,공유림,3050000,234,개인 2000원+청소년 1500원+어린이 1000원,Y,산림문화휴양관+숲속의 집+야영데크 등,강원도 홍천군 두촌면 가리산길 426,강원도 홍천군청,033-435-6034,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030002,37.8656358,127.9811498,2022.11.22,4250000,강원도 홍천군
하추자연휴양림,강원도,공유림,880000,138,객실(비수기 50000원+성수기 70000원)+데크(비수기 20000원+성수기 30000원),Y,숲속의집+야영장+휴양관,강원도 인제군 인제읍 하추로686,강원도 인제군 산림자원과,033-461-0056,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030018,38.03469483,128.3193078,2022.11.18,4330000,강원도 인제군
옥성자연휴양림,경상북도,공유림,1531821,1900,무료,Y,"숲속의집, 산림문화휴양관, 물놀이장, 산책로, 유아숲체험원",경상북도 구미시 옥성면 휴양림길 150,구미시설공단,054-480-2082,gumiokseong.foresttrip.go.kr/,36.27907203,128.2844292,2022.10.21,5080000,경상북도 구미시
비학산자연휴양림,경상북도,공유림,2280000,150,비수기 숙박(산림휴양관 4명용 5만원+산림휴양관 6~8명용 7만원+숲속의 집 4~8명용 7만원+테라스하우스1층 4~8명용 7만원+테라스하우스2층 8~12명용 9만원)+성수기 숙박(산림휴양관 4명용 7만원+산림휴양관 6~8명용 11만원+숲속의 집 4~8명용 11만원+테라스하우스1층 4~8명용 11만원+테라스하우스2층 8~12명용 14만원),Y,산림휴양관+숲속의 집+테라스하우스+카라반+야외데크+생태숲 등,경상북도 포항시 북구 기북면 비학산길 302,경상북도 포항시청,054-252-3275,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030052,36.14703337,129.2111071,2022.10.28,5020000,경상북도 포항시
소선암자연휴양림,충청북도,공유림,633137,500,무료,Y,통나무집+숲속의집+산림문화휴양관+산림복합휴양관+백두대간 문화휴양관,충청북도 단양군 단성면 대잠2길15,충청북도 단양군청,043-422-7839,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030009,36.91922142,128.3123127,2022.10.30,4480000,충청북도 단양군
소백산자연휴양림,충청북도,공유림,1899046,500,유료,Y,숲속의집+산림문화휴양관+정감록명당체험마을+화전민촌,충청북도 단양군 영춘면 하리방터길 180,충청북도 단양군청,043-423-3117,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030009,37.06069296,128.4673084,2022.10.30,4480000,충청북도 단양군
신안자연휴양관,전라남도,국유림,785.11,,무료,Y,신안자연휴양림+수석미술관+세계조개박물관+양산해변,전라남도 신안군 자은면 자은서부2길 508-77,전라남도 신안군청,061-240-3265,https://tour.shinan.go.kr/home/tour/theme_tour/theme_tour_17/theme_tour_17_04/page.wscms,34.87971569,125.9954724,2022.11.15,5010000,전라남도 신안군
춘천숲자연휴양림,강원도,공유림,808043,400,일반2000원+단체1500원,Y,숲속의집+산림휴양관+글램핑장,강원도 춘천시 동산면 종자리로 224-104,강원도 춘천시청,033-264-1156,www.ccforest.or.kr,37.747732,127.742503,2022.8.17,4180000,강원도 춘천시
좌구산자연휴양림,충청북도,공유림,730000,250,없음,Y,"숲속의 집+황토집+별무리하우스+병영하우스+줄타기+썰매장+숲속모험시설+좌구산숲명상의집,+명상구름다리+좌구산천문대 등",충청북도 증평군 증평읍 솟점말길 107,충청북도 증평군 휴양공원사업소,043-835-4551,https://jpjwagu.foresttrip.go.kr,36.70556821,127.6511216,2022.8.17,5570000,충청북도 증평군
소백산자연휴양림,충청북도,공유림,1899046,236,어른 3000원 + 군인/청소년 2000원 + 어린이 1000원 + 6세이하 65세이상 무료,Y,화전민촌+정감록+명당체험마을+숲속의집+산림문화휴양관+세미나실+네트어드벤쳐+승마장+전망대+전시실+그라운드골프장+북카페+산책로,충청북도 단양군 영춘면 하리방터길 180,충청북도 단양군청,043-423-3117,https://www.foresttrip.go.kr,37.06069296,128.4673084,2022.7.1,6430000,충청북도
조령산자연휴양림,충청북도,공유림,7662350,218,무료,Y,숲속의집+복합휴양관+백두대간+생태교육장+옛길+물놀이장+숲속놀이터+산책로 등,충청북도 괴산군 연풍면 새재로 1795,충청북도 산림환경연구소,043-833-7994,https://www.foresttrip.go.kr,36.81234006,128.0462438,2022.7.1,6430000,충청북도
신어산 산림욕장,경상남도,사유림,10000,,무료,N,산림욕로+등산로,경상남도 김해시 신어산길 169,경상남도 김해시청,,,35.26938553,128.9101015,2022.7.10,5350000,경상남도 김해시
국립용지봉자연휴양림,경상남도,국유림,580000,,무료,Y,숲속의집+안내센터,경상남도 김해시 대청동 산63-2,산림청,,,35.18905366,128.7741351,2022.7.10,5350000,경상남도 김해시
불갑사 관광휴양단지,전라남도,사유림,106300,200,무료,Y,관광지+힐링컨벤션센터,전라남도 영광군 불갑면 자비길 51-38,전라남도 영광군청,061-353-4476,glory-healing.com,35.202988,126.53678,2022.6.30,4970000,전라남도 영광군
구름산산림욕장,경기도,국유림,3000000,300,무료,N,피크닉장+황토길+세족장+야외소공연장+놀이시설,경기도 광명시 하안동 산141-7,경기도 광명시청,02-2680-2377,http://www.gm.go.kr/pt/user/bbs/BD_selectBbs.do?q_bbsCode=2298&q_bbscttSn=20190218155830749,37.454013,126.876365,2022.10.13,3900000,경기도 광명시
